,CollegeID,Library_20_21,Library_19_20,Library_18_19,Lab_20_21,Lab_19_20,Lab_18_19,Workshops_20_21,Workshops_19_20,Workshops_18_19,Others_20_21,Others_19_20,Others_18_19
0,IR-E-C-1412.pdf,10614426,8604631,4481890,16891804,17413573,22997899,786898,7290962,895638,66545488,23706869,21992000
1,IR-E-U-0064.pdf,38265100,71081714,92585336,61176637,119488429,485246743,3843327,3229775,9811179,2732016,26669148,83688731
2,IR-E-C-16604.pdf,6447358,5174971,3338473,18006809,17391287,17385703,1631749,1813054,1579060,26938566,27312677,26915037
3,IR-E-U-0149.pdf,38581637,31672635,31482544,40061966,43726795,61899511,4459985,1836880,260503,23252207,48151522,9753537
4,IR-E-U-0197.pdf,28786940,9030949,39624170,75914626,18734521,76570949,1565440,132270,2582500,197556479,153878019,282435322
5,IR-E-I-1356.pdf,1700500,1975205,1807310,10935077,4055654,6969142,0,3433259,1233100,1351966,1440845,1220785
6,IR-E-I-1480.pdf,23010000,22413000,12914000,93324000,87634850,50066450,82478243,77970000,31651000,164432447,185372000,224323000
7,IR-E-U-0613.pdf,5608076,36032159,23574841,19508137,32068349,32037951,1172648,1970336,956574,7473768,8957448,956574
8,IR-E-U-0055.pdf,57246829,47342901,46367037,65280658,62812526,48793542,32404662,45377482,6153292,64697317,78650849,72526951
9,IR-E-U-0489.pdf,8423079,3471026,3647805,5298690,46292208,9982761,1779281,4626191,2817023,1779151,51695953,58925992
10,IR-E-U-0615.pdf,9028061,20327878,9000207,36932682,61706443,22284575,3641210,3036874,73304,18288883,53812434,4671905
11,IR-E-C-1400.pdf,8059394,5416148,5829313,16238145,41538273,25764702,1452325,2392520,2164432,633120,8572412,5165060
12,IR-E-U-0130.pdf,12949546,1795962,12320035,1475229,5768649,17790918,0,0,0,4826250,17099153,20166008
13,IR-E-U-0620.pdf,704732,1221843,3444544,6680646,24292862,1823680,3315249,9258097,6926253,3628365,4642331,2852358
14,IR-E-U-0011.pdf,83306274,14259999,9819252,42590085,87333241,56679203,13679605,31104012,19034878,160152300,222298171,234556233
15,IR-E-I-1093.pdf,5258235,4721680,4658734,24067696,23822960,23721495,18825525,16779065,16583033,2726687,10461598,10190930
16,IR-E-C-33777.pdf,1645442,2071483,1560209,20961666,38589320,24720529,0,0,0,32660400,48990553,27216974
17,IR-E-U-0685.pdf,9618806,7754440,4598491,14809547,14673097,4918728,916682,3477351,1989218,13539396,20077414,21647410
18,IR-E-U-0207.pdf,28778461,26297479,23257002,29185547,25695217,4437403,11489097,1410574,1037000,112747495,158655960,153700602
19,IR-E-U-0530.pdf,73849252,62794695,62952801,64827443,53816390,30284476,1548819,612879,1064302,192005514,199929673,133103968
20,IR-E-U-0108.pdf,1573399,1688878,1491435,8616000,11384319,10866691,0,0,0,0,3000000,70000
21,IR-E-C-1345.pdf,3804565,2993725,6137401,14823621,12608879,30839112,15234585,13413443,10521419,998396,11093136,1721183
22,IR-E-U-0454.pdf,5847623,16704963,20200185,22090834,48861752,30246564,5836320,2165890,3291436,47172901,34062940,81493354
23,IR-E-U-0747.pdf,33510592,30107898,29270706,246883488,180055290,194015600,12110922,28959821,30770706,479092458,431547846,537065104
24,IR-E-U-0373.pdf,2250442,4552835,3223667,20018422,25135840,13023210,7899800,6054640,1574250,183939702,100040230,50979730
25,IR-E-S-8898.pdf,28832821,19200000,13345268,28184553,16400000,284415261,0,0,0,51037025,10200000,6622973
26,IR-E-U-0163.pdf,9457590,6418895,7733146,7002250,5981778,6968208,9718954,4331584,5794459,6936060,15350784,2677559
27,IR-E-C-1269.pdf,3242963,5268361,3237270,38563952,47162212,67684043,819401,545456,441325,4635793,1630679,5319054
28,IR-E-C-16504.pdf,7119458,12020548,12018459,29606456,29505258,29406145,1756408,1747408,1746204,16356589,16256565,17245356
29,IR-E-I-1441.pdf,8720063,7927330,6085848,38131706,34665187,43543713,39951878,36319889,51199899,90729527,82481388,56801262
30,IR-E-C-24004.pdf,15875691,10865898,7031566,607248453,557324681,432106246,72954654,69934566,54742909,74581431,45261328,38167438
31,IR-E-C-19607.pdf,7998787,9866020,6297722,33601937,31894864,31093231,2036782,569291,812211,11150134,8189885,9494402
32,IR-E-C-33773.pdf,1058379,1146814,977452,4356800,1214547,9726149,0,1324621,1195420,3750168,9422473,3294242
33,IR-E-C-26794.pdf,4132607,6423279,3215787,56806348,63552788,46153834,10611119,11213198,8144794,3446449,5272226,2103903
34,IR-E-C-19582.pdf,2373261,1514817,4404133,4017298,1917500,3613890,95250,87743,113175,2211241,3520105,7086991
35,IR-E-U-0169.pdf,823400,4141426,4252178,1508019,9530602,5538702,2036226,3155253,3087824,1562582,3754778,2846015
36,IR-E-C-43708.pdf,7513324,7160023,7545590,28132791,21721891,32532859,1041137,906463,1223534,7822191,12013958,8349593
37,IR-E-U-0190.pdf,1669000,2083000,1836000,1578000,4044000,3465000,457000,345000,710000,2788000,14797000,6568000
38,IR-E-U-0555.pdf,12895000,9825000,20160000,214569000,144473488,362193000,5245500,1799460,4126980,35172850,9910060,6487200
39,IR-E-U-0619.pdf,17307424,25807725,24781951,45716428,49525405,35471799,2881725,0,0,20310423,5784343,5910206
40,IR-E-U-0147.pdf,12210085,7710020,1874140,66081848,261124370,48906039,0,0,0,118127031,58251055,36202302
41,IR-E-C-37065.pdf,10630614,11251983,4936316,19740421,16281722,13101877,5856936,7315388,10587010,20975107,6468844,9697643
42,IR-E-C-7252.pdf,37857586,38684216,25407520,30223280,74971269,48971614,29146,2274236,632593,27930653,95296117,81107370
43,IR-E-U-0020.pdf,27503769,38775711,9156522,28808653,74610702,158810454,4615440,6695514,12485790,31791848,68132918,68703367
44,IR-E-C-18886.pdf,3392122,4642155,4050971,16712182,46767173,9799768,15340,21629,327170,1162643,8149906,14653628
45,IR-E-U-0878.pdf,24805971,23966938,5601262,98685233,68480664,46920596,70160651,161056526,61730137,38274120,56195180,41182001
46,IR-E-U-0765.pdf,223679,142810,2874474,1391098,18899811,22404812,0,12050,0,39576,16047858,12356084
47,IR-E-C-36969.pdf,1750000,1957521,2544000,15550000,16267443,16219000,1745000,2049514,1848000,4815500,6516801,767000
48,IR-E-U-0439.pdf,30610828,33249961,38394013,475232888,398969397,263546923,1529555,1804639,1717822,189217003,612631706,683146404
49,IR-E-C-18010.pdf,2316999,1927576,2198733,17319660,46643860,27982515,241961,830444,982769,56300749,74884756,54357784
50,IR-E-U-0172.pdf,33357150,28219552,36977894,258022215,40082283,53810357,6196213,32901049,57728503,2373315,23760561,11223779
51,IR-E-U-0493.pdf,2035739,2157079,447000,43017211,99082095,27699000,2847900,70563879,0,3410000,186014208,129401000
52,IR-E-U-0223.pdf,10159987,11557781,11590227,3073710,15764286,44344005,2957455,5632855,7326387,61073805,72978687,111536751
53,IR-E-C-19650.pdf,2094831,2841729,2600371,14198353,6985163,5364377,1072426,1341757,2048582,17894304,15850563,10949017
54,IR-E-U-0105.pdf,17891981,17423292,13371003,22905591,13228524,26437849,52310289,42214524,53740439,44326391,50202387,476726146
55,IR-E-U-0535.pdf,8097212,11560056,6303826,201202741,102733924,34529698,26224564,6917293,633713,23926512,50433432,82197882
56,IR-E-U-0564.pdf,28544364,27408344,24381441,11695077,61163999,38817952,1492012,8610502,2616291,6484173,67802549,61898746
57,IR-E-U-0384.pdf,16244026,14009527,10378668,41842075,38865198,19496000,2271500,31942,1483650,9693460,6179204,3160310
58,IR-E-U-0621.pdf,4841890,16031509,1470437,25568485,15972685,19705635,273724,18682,0,37760258,15900428,10383147
59,IR-E-C-37064.pdf,9854778,9757206,7805765,35319775,47093034,36225411,9755572,9658983,7429987,45337882,43178936,33214566
60,IR-E-C-6379.pdf,6849000,4928000,15327000,87126000,40410000,30978000,791000,533422,279966,89593000,20533050,5876700
61,IR-E-U-0491.pdf,3886457,3586054,3454712,3166176,2270131,35163194,66044886,18519265,24671989,98427666,9356490,9082425
62,IR-E-U-0017.pdf,29146861,21546155,39342078,136642262,138608230,115549977,19543421,13067796,8150285,515436613,496006014,694899572
63,IR-E-U-0844.pdf,21959668,33844951,13490231,54316048,157875222,121257272,206665,0,20042862,78956097,116859992,201708357
64,IR-E-U-0938.pdf,3558325,12470891,17607469,35538496,76824338,51527547,0,62487,50445,11157180,10975768,14518403
65,IR-E-C-1336.pdf,4553865,5160211,4974227,17278212,12821458,9646044,2105698,2521504,256759,41782782,82393527,31580791
66,IR-E-U-0168.pdf,374242,43817,405398,9935005,21752722,19247661,894480,0,75870,3974886,107297,1619458
67,IR-E-U-0334.pdf,15924808,17577778,25388000,197601000,204638000,130150000,21206000,19845000,12125000,244340046,102679000,119203000
68,IR-E-C-18254.pdf,2839421,4192118,4251940,13245497,11974779,12115284,218326,789137,98819,1703499,5160136,2698389
69,IR-E-U-0749.pdf,1320004,4062159,1767250,6132209,40314165,25636002,0,248980,2344560,12996852,34631000,40476000
70,IR-E-U-0072.pdf,74748814,23700598,17432393,14594648,51624936,48486923,0,299990,244789,122923617,12218825,51524506
71,IR-E-U-0643.pdf,6313961,5370077,4040348,26004456,10090927,6563858,7186602,13508475,5866005,45640811,53490857,15418500
72,IR-E-U-0474.pdf,72275252,68682406,59725751,372461351,350145225,341545650,52652415,51925625,41675210,205462327,191501415,111835200
73,IR-E-U-0237.pdf,54159018,43517202,32006000,408202147,162295363,151526159,72408151,23290917,3856624,476612955,185958656,124965000
74,IR-E-C-42227.pdf,2237287,2078815,899035,16991636,11842218,10508150,5836746,5673850,5378668,50053160,48543825,20510131
75,IR-E-U-0460.pdf,9909529,5104565,13100197,18523357,34485179,35760930,147500,98345,61383,426214,2776660,32336082
76,IR-E-C-18817.pdf,15634696,26049967,19301481,37623704,6476715,50059627,44834,115858,1298281,43953858,51989120,55053965
77,IR-E-C-36975.pdf,213341,669678,84922,4232287,8957023,678420,2195354,3163676,600000,14840613,27384074,113850000
78,IR-E-U-0614.pdf,2316202,2216951,7761920,13897215,88590405,0,6948606,0,0,42269623,199966275,31933688
79,IR-E-U-0774.pdf,1924823,2443037,6810409,13867290,20894430,19126449,1371490,1178140,2676200,9134940,42677495,13987149
80,IR-E-U-0202.pdf,15566200,17998149,14720073,64654920,132558556,104877263,5755605,143242,5425080,198285535,14912981,17368103
81,IR-E-C-27058.pdf,3846829,4421000,4158000,18365655,13802000,19533000,281737,471000,322000,36528557,14311000,15636000
82,IR-E-C-16614.pdf,11073726,11610330,11114121,12100933,11850572,4589387,1956220,1932704,667313,5663138,7040598,5230638
83,IR-E-U-0410.pdf,20678278,30714238,40164663,77557808,38292969,83154770,7568551,7421758,29501672,52885355,106747472,19070683
84,IR-E-C-6581.pdf,3711507,2507585,2254080,41666991,4289562,116703,3024097,200000,400000,14243608,2572796,2241273
85,IR-E-C-46111.pdf,5320000,11089000,3988000,19009000,32749000,23616000,248000,1233000,7272000,7763000,29830000,40066000
86,IR-E-U-0273.pdf,36437471,41577549,46663046,148993805,122958828,219897528,0,0,0,108118672,55437674,46939209
87,IR-E-C-16626.pdf,9547289,9396454,8985767,32896741,49052828,43739912,5963254,7489786,5359220,173658330,217074320,138488331
88,IR-E-U-0513.pdf,8179983,6255551,6142034,32973281,18891785,9147370,140615,7208799,795248,6498206,16885908,10330677
89,IR-E-C-45375.pdf,1530826,997761,866000,37797418,67670932,28700000,6974303,3678000,3057000,8093495,12116931,11900000
90,IR-E-C-19667.pdf,4419432,3823355,4354755,4704935,26543790,15735474,11445251,4638184,2276276,13932501,7848324,9127400
91,IR-E-U-0175.pdf,6100544,14345333,6332717,9071076,41148930,17758005,192137,308740,3474247,156415356,108391822,303218819
92,IR-E-U-0616.pdf,13515521,9645996,1945260,6643460,1583722,5608417,0,213372,4310,27252090,2662111,6071212
93,IR-E-I-1015.pdf,81363388,80553003,73863528,3900166,13887178,8980775,0,892589,1213515,908135,6339470,899805
94,IR-E-I-1075.pdf,169500000,168000000,153000000,870400000,685769000,674586000,102500000,98500000,44400000,103500000,73400000,46700000
95,IR-E-U-0363.pdf,30414563,41055691,35248031,443018021,356063395,308677801,103604822,103368986,91144678,78901252,90498547,43976594
96,IR-E-C-17958.pdf,1622707,3127780,2711805,9461475,19102422,44818674,13133253,15935524,12057000,2736991,48652476,63376651
97,IR-E-C-27089.pdf,1849114,2277544,2049440,8145864,14116100,7904126,328471,1000000,1000000,304572,2174465,4165828
98,IR-E-U-0043.pdf,9243628,8862706,7442409,7192459,25515171,26618089,3352637,5813942,6620194,13803489,43358198,17795052
99,IR-E-C-41593.pdf,16072001,18015888,9815442,49774707,48478979,9043887,44111262,14970386,4738489,73309065,27757459,9125263
100,IR-E-C-35417.pdf,7903955,6533000,6175441,9757882,20771000,20571000,221510,4660000,4379800,7162814,133241000,50273603
101,IR-E-U-0249.pdf,10326548,150198676,107393170,48603867,34596246,11593630,70230219,18818421,69439152,37861122,18822454,38755060
102,IR-E-C-1371.pdf,2332218,2446558,1983781,23481581,16120058,23413881,6817281,5042581,5726355,65080054,68152393,89678081
103,IR-E-U-0795.pdf,1144508,9219907,4797852,24104645,24036194,20640399,0,0,0,27243472,33256102,25438251
104,IR-E-C-19747.pdf,2854233,2000140,1747627,9730672,8954585,4216734,5057838,3489368,1150124,67104844,110180709,53471927
105,IR-E-U-0025.pdf,25882054,30064968,29535559,130562905,77976716,29677708,12523121,14597817,0,805648056,43958501,0
106,IR-E-U-0467.pdf,5454291,33279763,31227844,131915871,235795069,240189886,2000000,0,2195000,331108659,322067760,369153323
107,IR-E-C-30045.pdf,4436518,3746704,2585215,32585265,25265457,26216776,25963488,23136234,11438300,228614378,178736389,159146701
108,IR-E-C-1406.pdf,4267615,4989147,5258616,59916397,68816492,62705789,718368,819232,0,0,0,0
109,IR-E-U-0473.pdf,105727836,102246978,79245600,392953150,380016027,294528000,110152508,106525978,82562000,84776418,81985341,63542000
110,IR-E-C-26929.pdf,506124,4073117,1653229,18714480,14760019,23419723,143454,367638,360608,12742405,24060752,21865155
111,IR-E-U-0391.pdf,83154908,86218701,68462551,270208640,701696417,380769861,25565901,31781609,10289307,93996326,192882438,128547057
112,IR-E-C-1262.pdf,7535996,7115375,6144691,95589702,68716279,42070427,11688214,7389917,1962233,200037939,286819550,202157868
113,IR-E-U-0053.pdf,112824572,100985148,102269466,470677594,237403068,241314044,15072578,0,0,80984767,113690263,126661322
114,IR-E-U-0356.pdf,89915107,88096995,76444976,358473437,458239585,470658104,0,0,0,169095594,449957047,177020473
115,IR-E-C-1331.pdf,9170498,4542135,7099402,61156696,55027612,58637738,16878590,16491816,6409551,7034712,8147079,10536771
116,IR-E-U-0445.pdf,8279000,8031215,10220193,9445000,28110866,82831482,1049000,2256276,5243770,6609000,17008317,31194653
117,IR-E-U-0436.pdf,59010471,61639771,76424071,121516828,21771623,107531850,17607540,92416993,117324517,177162487,136600023,53771510
118,IR-E-U-0575.pdf,85320602,32108292,55293288,160323653,95860637,80410930,240592,189829,316454,13181879,80647660,45212061
119,IR-E-U-0263.pdf,29662837,27073649,52083584,101447717,196235465,148547643,8581560,9837070,9482000,24627961,47116157,46772983
120,IR-E-C-43264.pdf,23184437,22358913,6076123,18067611,1618440,6964077,1035350,696864,1548647,14989727,11614848,3242030
121,IR-E-U-0604.pdf,235067,1102556,562844,94754,3935210,898543,0,1051184,835430,4206049,11094982,10812855
122,IR-E-C-33641.pdf,8365229,8934273,5265377,47669438,87410963,60497389,4463432,4494272,7723340,27565671,40374131,62191099
123,IR-E-C-19534.pdf,5423380,4210356,4284300,16570594,17378512,20296132,4446059,9031472,7303085,76890459,42285876,53789657
124,IR-E-C-25622.pdf,4603639,3827029,1267660,4484345,4153847,54282949,1605980,1930040,7684114,16902299,18858369,15727866
125,IR-E-U-0389.pdf,9354512,6212893,11204208,79396345,80935690,56834815,19653390,4504586,10227693,15106803,3103804,15198717
126,IR-E-U-0374.pdf,18201402,24002842,23455790,86602916,52893378,27510070,137700,32000,0,16271329,18277246,40438282
127,IR-E-C-37028.pdf,3792172,4777199,4273452,14921723,16584309,16988117,2277902,2769250,2595638,42769957,35508301,7596647
128,IR-E-C-42054.pdf,3819295,3652909,3510745,14464599,18346812,18059814,4123352,4434195,4019649,20281601,30257939,29904860
129,IR-E-U-0496.pdf,9218238,6476881,2864269,8444022,16196188,39121118,1001829,1150304,1434985,7259665,5693629,4334292
130,IR-E-U-0507.pdf,2034746,2014857,8800000,30352336,42370700,48400000,4417802,1890200,1532000,6819126,6039155,13300000
131,IR-E-C-1352.pdf,5764360,5362152,4743196,19050629,18036127,26932200,24170786,17530870,7048457,21939927,18843230,16417612
132,IR-E-C-27616.pdf,5732000,6955122,5555802,30244000,37908729,30109875,1066142,2228400,1203000,5084668,12970048,8560090
133,IR-E-U-0622.pdf,9386670,4908852,6408004,68490,183465,2532200,0,0,0,220591,2430569,3875464
134,IR-E-U-0733.pdf,11293938,10699992,7244556,31688110,29752930,23083222,12621009,13276334,15911000,202406604,209562492,195360990
135,IR-E-C-19754.pdf,2938647,2775432,2506437,44164523,37475602,30761087,19362358,17683075,14951044,15461867,12974619,7629689
136,IR-E-U-0286.pdf,21683323,19293917,7606203,10852342,13221620,44585855,429852,958353,194831,14611891,22453859,69643256
137,IR-E-U-0217.pdf,5727423,4632653,3574698,5234406,2911053,6019942,5780462,1335119,7262922,11337386,0,0
138,IR-E-C-16547.pdf,4536700,3975400,3579445,44504800,13504800,12800902,13540000,8435215,5751683,71125600,28475177,22155996
139,IR-E-C-16576.pdf,7667567,5273505,2531176,7507123,10260479,14836758,2426540,4330610,364512,13624215,29106040,16177909
140,IR-E-U-0284.pdf,28834200,27821890,18480786,33255610,74622665,74129045,7055000,5886751,7919656,37140010,9607779,4799018
141,IR-E-U-0080.pdf,25946000,29336000,19130400,59637874,160966331,169625200,598000,611000,237000,32704000,80070234,78541000
142,IR-E-U-0098.pdf,65233769,21272099,46088228,89562408,160855177,125840375,95140259,67704798,20090529,8851921,33221392,144342874
143,IR-E-C-30153.pdf,2416788,2645353,2553864,7520016,4044269,11043499,0,0,0,30323655,14295656,13360986
144,IR-E-U-0458.pdf,14072950,6142856,4582701,75062127,53079428,51735394,19975303,19753207,19025941,115527319,66602815,120916924
145,IR-E-C-10342.pdf,4184145,4130154,2394089,5508211,3713406,5202525,271291,132363,111230,119055596,71379928,45934719
146,IR-E-C-1297.pdf,3862466,2450712,2541675,6211905,16640238,15825819,300426,662543,553902,6853754,2190505,7871324
147,IR-E-C-16560.pdf,2818590,2780957,2677596,11157434,9193939,11641812,11266751,10921722,10041057,11505147,10788036,9812258
