,CollegeID,Salaries_20_21,Salaries_19_20,Salaries_18_19,Maintenance_20_21,Maintenance_19_20,aintenance_18_19,Seminars_20_21,Seminars_19_20,Seminars_18_19
0,IR-E-C-1412.pdf,483256116,417241460,415469586,150789778,166215965,155958502,8868087,14732720,8461538
1,IR-E-U-0064.pdf,414367796,390080646,354693164,371028370,384470348,410017542,3826616,12207631,11321164
2,IR-E-C-16604.pdf,650544118,779518734,619293012,351211013,313034590,297255604,5299608,17799514,16595665
3,IR-E-U-0149.pdf,726042936,560092055,558142149,555893710,693361889,575964199,9698584,12747979,11055393
4,IR-E-U-0197.pdf,602950012,541818337,502831417,288115632,276685935,310548802,1552578,1892104,1680714
5,IR-E-I-1356.pdf,44608000,46275900,44072300,32099152,62584150,59065080,7419000,14785600,9562490
6,IR-E-I-1480.pdf,1383596014,1545586849,1232133000,1048668109,880926167,569107076,18197000,17814341,75749000
7,IR-E-U-0613.pdf,150481766,176356414,112233063,42148588,33592904,1755981,1512904,25849582,18895227
8,IR-E-U-0055.pdf,677312911,635525433,605501058,365492327,326611202,88827196,17840827,27244695,18496487
9,IR-E-U-0489.pdf,415303038,495005862,458229607,137045868,281326977,222746598,3030708,3120567,5934462
10,IR-E-U-0615.pdf,198025630,196703617,151833153,19037149,50531189,68119040,12323850,7716697,3848424
11,IR-E-C-1400.pdf,315232930,328735168,303163558,188385704,252036114,231600594,491399,3352491,2327891
12,IR-E-U-0130.pdf,181090942,166304150,158352125,108765002,154539743,139235575,0,134998,265449
13,IR-E-U-0620.pdf,119987409,113923951,105743126,81361074,92100340,85883352,511872,539405,1050571
14,IR-E-U-0011.pdf,925167201,779187251,757262947,363782988,726177233,686598760,623654,1669663,1243454
15,IR-E-I-1093.pdf,347714295,333748072,325074425,102388129,201350262,196727828,15790077,15494002,14391412
16,IR-E-C-33777.pdf,326385354,298853032,259263140,121874060,103300946,54543115,5451390,6832865,4301851
17,IR-E-U-0685.pdf,252517718,143081455,139491144,100693903,105453424,102161308,4162291,1380172,4886169
18,IR-E-U-0207.pdf,595768046,592407533,578428653,244984662,247492342,204948887,2855465,3764491,3090273
19,IR-E-U-0530.pdf,876378017,880816696,878612109,641835408,639224025,661780987,3641581,31586411,17881262
20,IR-E-U-0108.pdf,427508505,387588405,325634532,42760072,55482431,43715775,673393,2948388,2050000
21,IR-E-C-1345.pdf,283240443,283240443,262073303,93970950,91605573,92429265,0,4425550,2245444
22,IR-E-U-0454.pdf,238643000,339855091,324187138,59190967,18697516,22775488,14892696,8415543,11966227
23,IR-E-U-0747.pdf,1552262256,1492521250,1428721879,869928498,800117435,749934792,74133169,58889500,56758086
24,IR-E-U-0373.pdf,516711602,549187848,344916927,608076942,453207453,272654572,2171738,15263852,2351703
25,IR-E-S-8898.pdf,150159788,135800000,124006417,22019211,143709403,169182452,50111272,3600000,3394617
26,IR-E-U-0163.pdf,234502893,256959978,238883721,155612500,172052284,168370175,4137520,5740320,6452967
27,IR-E-C-1269.pdf,579484024,567226829,586410159,123287161,170531143,160397049,943939,2611330,3204000
28,IR-E-C-16504.pdf,182740456,179840546,169835468,78562458,74462548,70451546,2950457,2840568,2835458
29,IR-E-I-1441.pdf,303198039,294753897,258274424,650362387,182037716,213882959,4421264,4019331,3653937
30,IR-E-C-24004.pdf,542843543,431834061,419110136,145454736,121245673,94764660,6232376,4598031,5207758
31,IR-E-C-19607.pdf,369955828,367820523,339667040,137028979,123330877,103814487,8223413,9168866,7548302
32,IR-E-C-33773.pdf,161434523,143915672,133691531,14097608,28929165,48928253,382295,124760,311441
33,IR-E-C-26794.pdf,346621356,374407002,350296419,48698656,104286385,104079276,9099428,19536305,14068997
34,IR-E-C-19582.pdf,275430747,274052813,230935997,141396660,147063887,167290618,6108235,5521173,2470672
35,IR-E-U-0169.pdf,176213712,252775820,249292602,43989332,81347067,82114171,2737897,3141424,4100248
36,IR-E-C-43708.pdf,564906485,573748349,528303886,58817292,57087936,38715097,351050,1961962,4953472
37,IR-E-U-0190.pdf,49499000,52661000,47749000,24415000,39941000,40871000,341000,1285000,1088000
38,IR-E-U-0555.pdf,362946000,300426000,242198000,762675865,445337999,421974928,6054000,2931000,1163676
39,IR-E-U-0619.pdf,173748574,201793373,141709813,963511,8697721,10427695,3200000,3224116,893643
40,IR-E-U-0147.pdf,507986314,492508189,356228354,256466117,378728886,253732722,567499,5131407,8474109
41,IR-E-C-37065.pdf,391300862,439531997,407761311,599511560,398369419,365120515,883597,3854460,4081681
42,IR-E-C-7252.pdf,917638929,975406874,947847727,424855295,543515725,498709025,3195,1994049,1745665
43,IR-E-U-0020.pdf,1034501194,1030799599,997746139,396179060,570659639,452583343,7399633,14786328,75034400
44,IR-E-C-18886.pdf,428670852,419329649,371305764,88542905,92993768,78211254,111587,4443933,2998616
45,IR-E-U-0878.pdf,238733676,201222183,116057833,64320202,54117978,28542621,981339,4160121,2662520
46,IR-E-U-0765.pdf,103145735,97125708,74027765,52425453,84026061,109060442,111825,934783,2215280
47,IR-E-C-36969.pdf,364193450,359872556,341024000,82754670,80861054,65758000,29512500,43335765,25431000
48,IR-E-U-0439.pdf,2160906943,2321533757,2082012309,329992237,386393653,348016256,3092444,7499423,16306834
49,IR-E-C-18010.pdf,315718914,300206349,319884709,32728178,52403069,50589414,4853030,4971743,2875152
50,IR-E-U-0172.pdf,911214000,989457000,963005000,364160000,371938000,332745000,2261000,1739000,4791000
51,IR-E-U-0493.pdf,408283456,355497926,318287201,328112324,373757263,361569000,1318736,4937989,1860058
52,IR-E-U-0223.pdf,448059127,367892857,283284558,101187712,71029900,36621000,1785650,8189956,7872824
53,IR-E-C-19650.pdf,271530593,249311546,237948249,100817470,100211485,61512934,1414752,1208572,1799921
54,IR-E-U-0105.pdf,396148478,305550243,252105809,308786439,341010450,274321403,34855612,40371073,35845112
55,IR-E-U-0535.pdf,184309479,152358577,121319267,103006107,49332571,35528438,1134418,3660080,6743044
56,IR-E-U-0564.pdf,911524271,1098332934,887904264,798609043,859543323,957384928,3036085,10381150,4727401
57,IR-E-U-0384.pdf,493973561,464575309,499758000,313605291,280875862,295315000,2299495,7928303,5879990
58,IR-E-U-0621.pdf,108894379,112307899,61401807,34742131,35064039,12351060,903770,1748951,2344944
59,IR-E-C-37064.pdf,297837962,291998002,224613848,328189624,326157021,241597794,31257953,29175504,21611485
60,IR-E-C-6379.pdf,519599000,468366000,339627000,285570000,411888330,229297000,7213000,2502670,14989000
61,IR-E-U-0491.pdf,99876177,97268820,96390900,35547401,31835147,31663297,1946723,1581408,1536755
62,IR-E-U-0017.pdf,1395428732,1205956341,1068449435,1062128026,1032114626,720439679,17693039,17896463,13170680
63,IR-E-U-0844.pdf,325593562,262810240,175707862,216413461,197809731,259400459,315000,2336564,1980000
64,IR-E-U-0938.pdf,768710037,723857598,667168442,534110046,482977767,369263302,4450613,4075576,2266262
65,IR-E-C-1336.pdf,291401819,281399061,249971890,60700916,79953323,80432866,7839888,12116717,9223453
66,IR-E-U-0168.pdf,164286184,135383282,178238945,61590217,69657215,22429318,1321995,834120,19657
67,IR-E-U-0334.pdf,992055714,994630332,1036555000,252572985,282133807,256418000,4603000,7310000,12125000
68,IR-E-C-18254.pdf,456252355,454311197,433488053,123169396,117576930,146337257,3043690,1504819,7234149
69,IR-E-U-0749.pdf,438901151,372655625,343751376,539247617,531560378,438744737,14257807,6468908,6603351
70,IR-E-U-0072.pdf,534092760,508923543,511089021,325481052,387283082,226158406,28276806,13305378,12883689
71,IR-E-U-0643.pdf,294862576,367844056,278065576,156334035,219861388,207992915,4185986,4433485,2127136
72,IR-E-U-0474.pdf,1162964750,1144329211,1114827500,151521115,141220326,109867250,18125000,16725174,576800
73,IR-E-U-0237.pdf,1147002412,1128163598,1080546717,1212826609,1180845586,840438104,7833901,24114955,15258744
74,IR-E-C-42227.pdf,216347348,247283013,220452464,86704384,100697266,91994255,456856,886734,786809
75,IR-E-U-0460.pdf,393476100,437433622,462632371,259573921,237309358,259269145,659028,6376046,6846914
76,IR-E-C-18817.pdf,288775334,304681673,259038304,57708226,100015936,74336014,4056967,5932477,1199990
77,IR-E-C-36975.pdf,327637838,243607871,197527782,29009340,31402174,17016144,4327045,19278798,1201434
78,IR-E-U-0614.pdf,103573619,100620537,92024167,46894632,64257829,76601065,2472610,5036813,1120020
79,IR-E-U-0774.pdf,282895109,250807288,237366058,442427308,404862520,453268358,157771,1827984,351000
80,IR-E-U-0202.pdf,699046165,695950123,711835851,135032354,150859736,130589573,331971,5416943,2210367
81,IR-E-C-27058.pdf,259627827,272439000,269700000,37928947,116323700,124979000,2521558,2141000,3839000
82,IR-E-C-16614.pdf,290010576,288353663,292823070,190212451,196941491,212406600,8870015,8165208,7296552
83,IR-E-U-0410.pdf,913797691,877216291,973790026,324218830,351128571,243675220,6174686,2825872,9297903
84,IR-E-C-6581.pdf,499683554,484165034,419263793,35346932,874500,760000,4189176,3691000,686968
85,IR-E-C-46111.pdf,328736000,333491000,290342000,98864000,164732000,167793000,776355,1462000,1165000
86,IR-E-U-0273.pdf,484268298,452195658,436593404,419015875,483857068,389597665,28332484,25566425,14962156
87,IR-E-C-16626.pdf,564789560,489423420,426987175,233221288,334114504,216831266,19671393,20873675,19363040
88,IR-E-U-0513.pdf,367674241,365051474,346429808,142025802,101611886,187081444,1626694,350200,0
89,IR-E-C-45375.pdf,129831897,128710785,108800000,52022946,44577100,39315000,2120821,10038325,16321000
90,IR-E-C-19667.pdf,442554919,461069043,458026308,85024539,93948196,106653920,2561555,12966374,16072277
91,IR-E-U-0175.pdf,326080875,308005591,300469119,56128000,155929527,108954115,1870017,8240587,2616058
92,IR-E-U-0616.pdf,160752560,163973630,120257027,4192729,4977609,3037999,122032,387016,341933
93,IR-E-I-1015.pdf,441141274,397564642,401772420,198810401,132485265,98212184,1994226,4984450,6329898
94,IR-E-I-1075.pdf,3072408000,2682258000,2368800000,3972820000,4205644000,3829008000,52100000,51900000,51100000
95,IR-E-U-0363.pdf,307731914,355923275,329025686,170764806,222932755,182550450,2464000,2213862,3907250
96,IR-E-C-17958.pdf,139670706,147145969,154136771,25483625,61530840,75085398,7724033,3452867,7099402
97,IR-E-C-27089.pdf,355466074,356971327,381992017,131984143,143295644,127170341,4598854,4517112,2161859
98,IR-E-U-0043.pdf,603399112,491613857,443950153,477176773,448182112,382377296,1564043,11758825,29903912
99,IR-E-C-41593.pdf,284438728,240240000,210845000,99115727,73312000,73289550,1344016,5211000,4631564
100,IR-E-C-35417.pdf,156623004,205049146,172685007,304981474,163227200,991649362,840766,8521055,0
101,IR-E-U-0249.pdf,375416175,378087287,377002074,159012929,109394386,102673539,7156187,8274974,1713212
102,IR-E-C-1371.pdf,101603140,92187013,68428803,1576466,32656879,29850920,0,1359853,0
103,IR-E-U-0795.pdf,411141606,403014786,313624532,126940571,73831612,151495724,6737425,7057136,1509399
104,IR-E-C-19747.pdf,1012579478,946478108,1132214804,883407457,895653791,565864325,14842449,20664192,21277191
105,IR-E-U-0025.pdf,322843562,248408609,239154238,439864637,372029744,428559344,11745326,10540425,12645987
106,IR-E-U-0467.pdf,187809796,212542077,182150696,162290361,180322623,199258248,6862279,5847257,6157731
107,IR-E-C-30045.pdf,2301515053,2225742700,1975742700,2453439487,2372665354,1713562490,23200000,69083688,53542690
108,IR-E-C-1406.pdf,283191459,342288644,350483897,201958481,234113669,158589594,2386635,2192755,1750301
109,IR-E-U-0473.pdf,2049058001,1940631196,1665120383,892952551,910330083,880710039,986730,1983972,3073949
110,IR-E-C-26929.pdf,722458524,707956616,645294607,126825773,114519057,112928475,34429063,24560806,31655286
111,IR-E-U-0391.pdf,1725760314,1452526306,1190989098,1457938450,1675932022,1413578497,11794148,13465227,14146044
112,IR-E-C-1262.pdf,1411221095,1364982632,1190161944,1438441295,2547750833,2608121080,119544840,126942872,140524688
113,IR-E-U-0053.pdf,653995762,634374261,555847333,180235223,201756591,244292253,2861576,6913731,4170391
114,IR-E-U-0356.pdf,359749000,383196785,374153962,127979000,190887137,165387839,33572000,70739642,10522989
115,IR-E-C-1331.pdf,1058491433,1175636874,1107187379,795429494,766187161,762975756,3918461,15570177,75223541
116,IR-E-U-0445.pdf,1150929984,903982493,823277842,637123563,635433553,697478003,10116649,18955016,5980401
117,IR-E-U-0436.pdf,1143949408,996382978,951663286,459116576,420628444,399463032,20676728,18953189,20477265
118,IR-E-U-0575.pdf,154290869,145318235,117879197,138024474,178798059,162826572,553628,741724,400000
119,IR-E-U-0263.pdf,54007702,54360624,47668571,11142841,26167961,20664658,78564,2410974,1063392
120,IR-E-C-43264.pdf,422302783,499211438,461408988,98281160,194257798,118343070,32995215,29989961,20562243
121,IR-E-U-0604.pdf,334685096,331814533,326497343,119560212,130775280,157170752,8657386,7874639,7792303
122,IR-E-C-33641.pdf,593578340,510112637,573930519,171569208,147525156,221803392,4793656,2285438,211900
123,IR-E-C-19534.pdf,459005580,415249231,375881320,184338372,201160723,200157967,31512,1278425,2044852
124,IR-E-C-25622.pdf,598019954,615427882,524884455,319213372,320110841,303729032,8705297,8291100,3481748
125,IR-E-U-0389.pdf,400230199,262660982,252243702,200743382,183635189,179251027,16117938,11645532,6520766
126,IR-E-U-0374.pdf,179464790,170203143,140755403,27145860,28202676,27818887,3924805,4994589,4144045
127,IR-E-C-37028.pdf,710373148,978459886,590022911,4690405,2029485,9786439,428898,1339194,1990463
128,IR-E-C-42054.pdf,93530514,81421962,73200000,78480614,68678000,34100000,673762,1002700,1890000
129,IR-E-U-0496.pdf,320040013,311107069,283371591,197637395,335660479,228817885,12598094,17648257,28744359
130,IR-E-U-0507.pdf,483284322,473922507,471531519,52575000,50240086,8514172,5439000,13248920,12100987
131,IR-E-C-1352.pdf,104235579,89284721,74204085,91007700,110132236,3900851,2950,6359,143471
132,IR-E-C-27616.pdf,371110830,361454743,303619016,423598574,584059044,569521890,16644541,34150912,37792731
133,IR-E-U-0622.pdf,274768995,255820384,235256393,130136762,124287453,88824232,4274397,5916380,2270162
134,IR-E-U-0733.pdf,155299263,141219888,132559672,240579037,262793393,211898204,4370956,14160520,5018587
135,IR-E-C-19754.pdf,260305982,276118480,157909955,17272970,45236730,37029553,312685,7676047,7262922
136,IR-E-U-0286.pdf,376508000,323601760,319309196,193507000,180209513,134327478,17577434,14540200,12527466
137,IR-E-U-0217.pdf,140591203,127567500,103663091,131044146,25053523,26732110,7185032,7697432,6213590
138,IR-E-C-16547.pdf,681761467,523638104,469537927,152144810,263247898,381919320,3649510,6719601,4939169
139,IR-E-C-16576.pdf,534326040,611197986,598504950,278585426,325596393,215774797,2433465,8187255,4455857
140,IR-E-U-0284.pdf,1185403517,1281351762,900117512,734653789,683685267,472085645,203837208,207965443,132203714
141,IR-E-U-0080.pdf,174076433,158458830,147588374,99282466,62413408,67677712,1353549,2265745,512749
142,IR-E-U-0098.pdf,677430641,590342562,472514020,521538500,379145072,345570591,59973752,47751482,18864930
143,IR-E-C-30153.pdf,364603091,315291777,271018929,443772723,508310619,213787456,6355026,1981904,0
144,IR-E-U-0458.pdf,368034233,371224894,382134786,110889712,170457663,181268890,2162890,2567637,2412862
145,IR-E-C-10342.pdf,190106557,188568389,169708923,252876095,247942649,228752190,4518156,4068327,4518446
