,CollegeID,Sponsored_Projects_2020_21,Sponsored_Projects_2019_20,Sponsored_Projects_2018_19,FundingAgencies_2020_21,FundingAgencies_2019_20,FundingAgencies_2018_19,Total_Amount_2020_21,Total_Amount_2019_20,Total_Amount_2018_19
0,IR-E-C-1412.pdf,21,17,8,11,10,7,58500000,8739554,2585000
1,IR-E-U-0064.pdf,38,46,48,15,19,12,99813207,119236541,80193643
2,IR-E-C-16604.pdf,15,35,41,10,19,15,113502478,37249777,35580528
3,IR-E-U-0149.pdf,55,77,66,21,22,18,27526917,40814742,40613096
4,IR-E-U-0197.pdf,9,6,47,6,5,15,27174174,22235237,26635403
5,IR-E-I-1356.pdf,3,0,3,3,0,3,3276000,0,1500000
6,IR-E-I-1480.pdf,66,56,74,34,25,23,84804000,93013000,91044000
7,IR-E-U-0613.pdf,14,33,22,9,16,22,11893656,10506956,14023938
8,IR-E-U-0055.pdf,62,33,23,19,11,9,82823718,50198962,30849265
9,IR-E-U-0489.pdf,22,12,16,12,7,9,10184884,3208066,2211049
10,IR-E-U-0615.pdf,29,60,26,11,11,9,26137916,23813687,22322016
11,IR-E-C-1400.pdf,16,27,26,6,12,8,7862870,5724182,6707500
12,IR-E-U-0130.pdf,12,13,14,6,7,6,8493757,13751685,7281742
13,IR-E-U-0620.pdf,36,33,32,8,7,7,4158826,17646628,18766993
14,IR-E-U-0011.pdf,23,35,58,8,13,12,15339633,18986443,29416379
15,IR-E-I-1093.pdf,20,7,4,16,6,4,48568388,17498969,13553000
16,IR-E-C-33777.pdf,14,32,23,4,15,12,5758000,6462000,4987000
17,IR-E-U-0685.pdf,6,6,0,4,4,0,146801509,2219700,0
18,IR-E-U-0207.pdf,32,31,25,14,13,10,64524947,63924947,56049292
19,IR-E-U-0530.pdf,61,72,66,19,20,24,133323434,165590412,134807699
20,IR-E-U-0108.pdf,35,34,26,9,9,7,75460997,90650325,50786548
21,IR-E-C-1345.pdf,6,4,4,6,4,4,6050000,5341000,5500000
22,IR-E-U-0454.pdf,13,13,13,9,9,9,8757332,15349429,13998069
23,IR-E-U-0747.pdf,29,33,26,26,23,14,63663072,16760344,1822000
24,IR-E-U-0373.pdf,15,45,26,10,32,23,45022409,40195047,13223355
25,IR-E-S-8898.pdf,12,11,16,10,13,8,14892472,26000000,28000000
26,IR-E-U-0163.pdf,2,2,4,2,2,2,0,244000,2033000
27,IR-E-C-1269.pdf,30,18,17,21,7,8,58486341,10005711,17489813
28,IR-E-C-16504.pdf,8,5,5,2,2,2,8996000,4450400,4406800
29,IR-E-I-1441.pdf,0,0,0,0,0,0,0,0,0
30,IR-E-C-24004.pdf,11,12,8,12,15,6,37836235,23436067,74191264
31,IR-E-C-19607.pdf,21,15,4,3,4,3,12173349,9532974,7614770
32,IR-E-C-33773.pdf,0,16,10,0,2,3,0,315000,215000
33,IR-E-C-26794.pdf,17,26,30,13,18,17,13592977,85137423,136682448
34,IR-E-C-19582.pdf,6,10,6,2,2,5,2115900,1025000,1100000
35,IR-E-U-0169.pdf,50,78,79,6,7,8,9456000,10583000,17016000
36,IR-E-C-43708.pdf,20,28,36,15,15,16,28320062,27543785,29131490
37,IR-E-U-0190.pdf,4,2,5,2,2,3,1269854,1899232,2545292
38,IR-E-U-0555.pdf,43,64,6,11,27,6,6469460,1095118,36495000
39,IR-E-U-0619.pdf,24,24,14,12,14,7,22855282,17290141,13047706
40,IR-E-U-0147.pdf,33,67,30,11,27,7,27487675,60026221,60415260
41,IR-E-C-37065.pdf,58,59,23,17,25,13,15379593,24934000,14760438
42,IR-E-C-7252.pdf,47,102,117,21,67,80,18203425,32787813,46429080
43,IR-E-U-0020.pdf,139,109,84,16,12,9,73130000,67369541,65497000
44,IR-E-C-18886.pdf,6,1,0,3,1,0,3581645,180793,0
45,IR-E-U-0878.pdf,20,25,5,7,7,2,32350811,41532722,9779131
46,IR-E-U-0765.pdf,6,11,6,2,3,2,5729821,9395844,3809675
47,IR-E-C-36969.pdf,17,13,8,7,5,4,28875856,28111320,44651739
48,IR-E-U-0439.pdf,81,89,108,30,37,45,384600187,359671755,479369557
49,IR-E-C-18010.pdf,19,11,14,15,8,10,6444061,4437425,6713000
50,IR-E-U-0172.pdf,33,42,45,10,16,14,9075699,15531136,18520865
51,IR-E-U-0493.pdf,13,15,14,7,8,6,8098348,11823461,13501407
52,IR-E-U-0223.pdf,12,20,23,10,13,7,24980393,29634172,39811428
53,IR-E-C-19650.pdf,22,9,10,3,3,3,23346259,6633533,9342770
54,IR-E-U-0105.pdf,82,105,54,51,45,23,277500000,117203315,50098762
55,IR-E-U-0535.pdf,20,18,18,7,6,6,14944781,7615611,6664416
56,IR-E-U-0564.pdf,9,22,6,7,4,2,18409330,8800871,11602219
57,IR-E-U-0384.pdf,6,24,11,5,7,3,6749666,8409745,13069336
58,IR-E-U-0621.pdf,10,12,17,5,10,12,4378507,5964739,10664803
59,IR-E-C-37064.pdf,27,23,15,25,23,15,23138524,10131850,7964800
60,IR-E-C-6379.pdf,4,5,6,2,2,2,81097000,5933250,4533000
61,IR-E-U-0491.pdf,32,8,5,9,8,5,18130000,10267488,20380055
62,IR-E-U-0017.pdf,25,96,44,13,33,16,195297042,219760000,239893845
63,IR-E-U-0844.pdf,18,21,5,6,3,2,36298998,41021919,17269839
64,IR-E-U-0938.pdf,9,18,23,7,13,15,22761640,50324461,48835275
65,IR-E-C-1336.pdf,4,0,3,4,0,3,5830000,0,4550800
66,IR-E-U-0168.pdf,1,2,1,1,2,1,270600,585600,292600
67,IR-E-U-0334.pdf,146,115,155,60,45,43,153399103,121342270,195322025
68,IR-E-C-18254.pdf,12,12,6,8,5,3,10250684,13859760,13062859
69,IR-E-U-0749.pdf,4,13,9,3,6,5,14237000,7542419,8069000
70,IR-E-U-0072.pdf,66,79,61,16,17,14,44079025,110949141,58266312
71,IR-E-U-0643.pdf,27,23,1,7,6,1,7755000,10500000,3030000
72,IR-E-U-0474.pdf,135,131,120,65,62,56,193542500,182085960,168475350
73,IR-E-U-0237.pdf,226,200,152,29,40,34,460614368,284902557,206545593
74,IR-E-C-42227.pdf,9,27,20,4,27,42,1094255,6758939,6083038
75,IR-E-U-0460.pdf,28,40,21,12,13,10,58548639,27946979,16346856
76,IR-E-C-18817.pdf,46,43,0,30,34,0,2612067,375000,0
77,IR-E-C-36975.pdf,4,0,3,4,0,2,579412,0,190941
78,IR-E-U-0614.pdf,8,6,8,5,5,6,4034633,5092427,3656825
79,IR-E-U-0774.pdf,7,3,18,3,3,16,3082471,4351408,2911896
80,IR-E-U-0202.pdf,41,28,40,12,15,11,83506160,129698577,99859290
81,IR-E-C-27058.pdf,18,17,30,14,14,14,7104299,8311295,8761717
82,IR-E-C-16614.pdf,21,20,28,11,10,12,20814761,15595012,7523956
83,IR-E-U-0410.pdf,23,30,20,10,9,9,74562861,79305743,115642946
84,IR-E-C-6581.pdf,16,14,6,7,10,3,149306565,144337185,8246482
85,IR-E-C-46111.pdf,10,11,7,9,5,4,10928894,18520917,22584746
86,IR-E-U-0273.pdf,353,320,171,37,29,20,256326631,262000699,139396905
87,IR-E-C-16626.pdf,18,21,11,14,9,7,78843500,72146000,34011000
88,IR-E-U-0513.pdf,11,9,1,7,7,1,1217253,8927599,1859600
89,IR-E-C-45375.pdf,27,37,31,12,24,12,37228210,45024746,44652246
90,IR-E-C-19667.pdf,33,35,11,5,6,5,8976153,10890102,2148001
91,IR-E-U-0175.pdf,15,5,3,6,1,3,11340691,995000,7170274
92,IR-E-U-0616.pdf,10,8,6,4,4,4,7811925,4807360,5631235
93,IR-E-I-1015.pdf,9,31,23,19,15,13,28916815,21275132,18614233
94,IR-E-I-1075.pdf,879,862,736,150,143,142,2612279000,2389745000,1974913000
95,IR-E-U-0363.pdf,94,55,73,35,21,29,87176000,57639000,44634000
96,IR-E-C-17958.pdf,5,5,9,2,2,3,28996000,19454000,14530000
97,IR-E-C-27089.pdf,2,2,4,2,2,3,630000,660000,464000
98,IR-E-U-0043.pdf,209,233,4,111,233,4,59358000,23856800,10762000
99,IR-E-C-41593.pdf,52,55,25,18,16,16,78058000,39757000,79340000
100,IR-E-C-35417.pdf,6,7,5,5,6,4,6166556,5180000,4969538
101,IR-E-U-0249.pdf,0,9,12,0,6,11,0,350000,2343000
102,IR-E-C-1371.pdf,54,52,55,54,32,43,2378117,78599314,67624000
103,IR-E-U-0795.pdf,25,16,15,6,5,6,8032750,3374870,8902075
104,IR-E-C-19747.pdf,5,8,6,5,3,2,3971515,6955533,3228000
105,IR-E-U-0025.pdf,64,135,49,18,5,9,73568799,204223717,472188470
106,IR-E-U-0467.pdf,24,48,36,11,12,10,197466103,361228799,340618446
107,IR-E-C-30045.pdf,4,3,2,4,3,2,73944300,2489000,1445000
108,IR-E-C-1406.pdf,24,21,28,9,11,14,10428150,15265212,8356000
109,IR-E-U-0473.pdf,84,111,113,19,22,29,92228246,105729392,108107817
110,IR-E-C-26929.pdf,4,4,3,1,4,3,22566376,3165306,3023500
111,IR-E-U-0391.pdf,112,119,76,43,44,25,214544013,129014862,65001926
112,IR-E-C-1262.pdf,28,20,9,12,11,5,37711506,43691357,45048964
113,IR-E-U-0053.pdf,292,288,381,55,41,16,1954900000,793500000,808700000
114,IR-E-U-0356.pdf,64,53,108,29,25,23,129703280,66224740,88312321
115,IR-E-C-1331.pdf,33,25,24,11,13,11,21741902,20266307,29830700
116,IR-E-U-0445.pdf,7,21,19,6,6,13,7565000,17617000,33364000
117,IR-E-U-0436.pdf,47,69,50,33,40,28,322565627,256034400,248601253
118,IR-E-U-0575.pdf,117,71,114,47,27,40,548289485,221030068,361427487
119,IR-E-U-0263.pdf,89,71,32,33,14,10,132873567,97176347,76187139
120,IR-E-C-43264.pdf,4,5,5,2,3,3,2354805,4872715,1272525
121,IR-E-U-0604.pdf,1,5,5,1,4,3,67500,4046600,2270000
122,IR-E-C-33641.pdf,8,13,22,4,6,10,19519759,77783025,75059255
123,IR-E-C-19534.pdf,6,14,4,5,3,4,6153390,5697500,3127956
124,IR-E-C-25622.pdf,9,10,12,4,5,6,7549288,4141217,3437950
125,IR-E-U-0389.pdf,8,4,4,2,4,4,24284360,54191178,41846000
126,IR-E-U-0374.pdf,51,46,22,12,11,23,32627007,27593945,15914952
127,IR-E-C-37028.pdf,6,7,8,5,6,6,7479986,9126448,18027265
128,IR-E-C-42054.pdf,3,8,3,1,3,2,2041529,4929192,1028000
129,IR-E-U-0496.pdf,23,34,19,9,19,12,204973105,20802384,35020490
130,IR-E-U-0507.pdf,59,12,21,13,6,6,58186996,20796186,60230225
131,IR-E-C-1352.pdf,16,33,11,8,12,7,10242011,10372150,9841849
132,IR-E-C-27616.pdf,37,41,32,28,25,21,154002000,171576500,134319000
133,IR-E-U-0622.pdf,17,19,10,9,7,6,8462397,10328640,13729486
134,IR-E-U-0733.pdf,5,4,15,5,4,11,7429538,8671000,14939607
135,IR-E-C-19754.pdf,11,23,26,4,10,9,1448748,4350000,14651641
136,IR-E-U-0286.pdf,46,40,41,15,13,13,10708119,34381947,17039381
137,IR-E-U-0217.pdf,7,5,4,7,5,3,3430912,6963930,3420910
138,IR-E-C-16547.pdf,207,120,91,117,97,63,21076500,15854646,14770984
139,IR-E-C-16576.pdf,9,7,7,7,6,5,13996526,12406000,1645999
140,IR-E-U-0284.pdf,29,52,38,24,33,18,24750355,14595299,21470631
141,IR-E-U-0080.pdf,39,44,38,20,18,19,38355000,52668000,19418000
142,IR-E-U-0098.pdf,31,104,396,15,15,15,89404350,81000000,74700000
143,IR-E-C-30153.pdf,0,1,1,0,1,1,0,180000,1830000
144,IR-E-U-0458.pdf,223,184,152,119,127,102,148056302,119578234,82468935
145,IR-E-C-10342.pdf,7,10,0,7,10,0,200000,783333,0
146,IR-E-C-1297.pdf,27,21,31,13,13,22,12605355,16952336,28035403
147,IR-E-C-16560.pdf,13,18,34,8,8,9,8486000,10662158,18320820
